Fecha,Producto,Categoría,Municipio,Vendedor,Ventas,UnidadesVendidas
2021-01,Manzana,Frutas,Zacatecas,Francisco,176,38
2021-02,Leche,Lácteos,Zacatecas,Francisco,90,81
2021-11,Manzana,Frutas,Zacatecas,Nora,199,64
2021-07,Pan,Panadería,Fresnillo,Francisco,99,53
2021-10,Jugo de Naranja,Bebidas,Tlaltenango,Ana,104,88
2021-01,Leche,Lácteos,Guadalupe,Clauido,84,30
2021-12,Leche,Lácteos,Fresnillo,Ana,70,75
2021-09,Pan,Panadería,Guadalupe,Clauido,89,83
2021-07,Platano,Frutas,Jerez,Francisco,150,93
2021-11,Pan,Panadería,Fresnillo,Francisco,178,96
2021-04,Jugo de Naranja,Bebidas,Guadalupe,Ana,123,67
2021-07,Platano,Frutas,Guadalupe,Ana,123,59
2021-04,Jugo de Naranja,Bebidas,Guadalupe,Clauido,150,97
2021-01,Leche,Lácteos,Jerez,Francisco,64,39
2021-03,Jugo de Naranja,Bebidas,Guadalupe,Héctor,86,26
2021-10,Pan,Panadería,Tlaltenango,Francisco,76,68
2021-01,Platano,Frutas,Guadalupe,Héctor,162,75
2021-12,Manzana,Frutas,Tlaltenango,Francisco,130,58
2021-05,Manzana,Frutas,Zacatecas,Nora,131,36
2021-03,Jugo de Naranja,Bebidas,Tlaltenango,Ana,83,60
2021-04,Leche,Lácteos,Jerez,Héctor,182,73
2021-09,Leche,Lácteos,Jerez,Nora,161,80
2021-03,Leche,Lácteos,Fresnillo,Nora,124,25
2021-01,Manzana,Frutas,Jerez,Ana,57,86
2021-06,Leche,Lácteos,Guadalupe,Nora,98,44
2021-12,Pan,Panadería,Fresnillo,Nora,167,79
2021-12,Leche,Lácteos,Fresnillo,Nora,101,24
2021-04,Manzana,Frutas,Tlaltenango,Francisco,121,29
2021-02,Pan,Panadería,Tlaltenango,Ana,56,92
2021-03,Pan,Panadería,Zacatecas,Clauido,75,32
2021-07,Platano,Frutas,Guadalupe,Francisco,148,74
2021-03,Leche,Lácteos,Tlaltenango,Francisco,114,24
2021-11,Leche,Lácteos,Tlaltenango,Clauido,165,32
